,GeoFips,GeoName,LineCode,Description,2020
0,0,United States,1,Personal consumption expenditures,14047565.0
1,0,United States,2,  Goods,4653822.0
2,0,United States,3,    Durable goods,1616408.0
3,0,United States,4,      Motor vehicles and parts,541265.0
4,0,United States,5,      Furnishings and durable household equipment,390382.0
5,0,United States,6,      Recreational goods and vehicles,476217.0
6,0,United States,7,      Other durable goods,208545.0
7,0,United States,8,    Nondurable goods,3037413.0
8,0,United States,9,      Food and beverages purchased for off-premises consumption,1146676.0
9,0,United States,10,      Clothing and footwear,362435.0
10,0,United States,11,      Gasoline and other energy goods,246757.0
11,0,United States,12,      Other nondurable goods,1281545.0
12,0,United States,13,  Services,9393744.0
13,0,United States,14,    Household consumption expenditures (for services),8872868.0
14,0,United States,15,      Housing and utilities,2668144.0
15,0,United States,16,      Health care,2308401.0
16,0,United States,17,      Transportation services,363441.0
17,0,United States,18,      Recreation services,416512.0
18,0,United States,19,      Food services and accommodations,801547.0
19,0,United States,20,      Financial services and insurance,1196283.0
20,0,United States,21,      Other services,1118540.0
21,0,United States,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),520876.0
22,0,United States,23,      Gross output of nonprofit institutions,1644766.0
23,0,United States,24,      Less: Receipts from sales of goods and services by nonprofit institutions,1123890.0
24,1000,Alabama,1,Personal consumption expenditures,176479.8
25,1000,Alabama,2,  Goods,65664.5
26,1000,Alabama,3,    Durable goods,21400.5
27,1000,Alabama,4,      Motor vehicles and parts,8813.5
28,1000,Alabama,5,      Furnishings and durable household equipment,5145.5
29,1000,Alabama,6,      Recreational goods and vehicles,4995.4
30,1000,Alabama,7,      Other durable goods,2446.1
31,1000,Alabama,8,    Nondurable goods,44264.0
32,1000,Alabama,9,      Food and beverages purchased for off-premises consumption,15383.7
33,1000,Alabama,10,      Clothing and footwear,4861.0
34,1000,Alabama,11,      Gasoline and other energy goods,3875.2
35,1000,Alabama,12,      Other nondurable goods,20144.1
36,1000,Alabama,13,  Services,110815.3
37,1000,Alabama,14,    Household consumption expenditures (for services),106781.9
38,1000,Alabama,15,      Housing and utilities,32167.3
39,1000,Alabama,16,      Health care,29057.6
40,1000,Alabama,17,      Transportation services,3518.8
41,1000,Alabama,18,      Recreation services,3880.2
42,1000,Alabama,19,      Food services and accommodations,10505.3
43,1000,Alabama,20,      Financial services and insurance,13448.0
44,1000,Alabama,21,      Other services,14204.6
45,1000,Alabama,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),4033.4
46,1000,Alabama,23,      Gross output of nonprofit institutions,18199.8
47,1000,Alabama,24,      Less: Receipts from sales of goods and services by nonprofit institutions,14166.4
48,2000,Alaska,1,Personal consumption expenditures,35635.7
49,2000,Alaska,2,  Goods,10478.0
50,2000,Alaska,3,    Durable goods,4298.2
51,2000,Alaska,4,      Motor vehicles and parts,1357.6
52,2000,Alaska,5,      Furnishings and durable household equipment,942.3
53,2000,Alaska,6,      Recreational goods and vehicles,1586.6
54,2000,Alaska,7,      Other durable goods,411.7
55,2000,Alaska,8,    Nondurable goods,6179.8
56,2000,Alaska,9,      Food and beverages purchased for off-premises consumption,2955.2
57,2000,Alaska,10,      Clothing and footwear,600.0
58,2000,Alaska,11,      Gasoline and other energy goods,440.9
59,2000,Alaska,12,      Other nondurable goods,2183.7
60,2000,Alaska,13,  Services,25157.6
61,2000,Alaska,14,    Household consumption expenditures (for services),22994.8
62,2000,Alaska,15,      Housing and utilities,6236.5
63,2000,Alaska,16,      Health care,7664.7
64,2000,Alaska,17,      Transportation services,1087.0
65,2000,Alaska,18,      Recreation services,1235.8
66,2000,Alaska,19,      Food services and accommodations,1955.6
67,2000,Alaska,20,      Financial services and insurance,2506.6
68,2000,Alaska,21,      Other services,2308.5
69,2000,Alaska,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),2162.8
70,2000,Alaska,23,      Gross output of nonprofit institutions,4769.3
71,2000,Alaska,24,      Less: Receipts from sales of goods and services by nonprofit institutions,2606.5
72,4000,Arizona,1,Personal consumption expenditures,287090.1
73,4000,Arizona,2,  Goods,100085.5
74,4000,Arizona,3,    Durable goods,37094.6
